Date,Open,High,Low,Close,Volume
10/30/2023 16:00:00,0.48,0.54,0.47,0.5,2753318
10/31/2023 16:00:00,0.49,0.52,0.49,0.5,2331965
11/1/2023 16:00:00,0.51,0.51,0.46,0.48,994292
11/2/2023 16:00:00,0.48,0.52,0.47,0.52,1409429
11/3/2023 16:00:00,0.53,0.59,0.5,0.57,1008467
11/6/2023 16:00:00,0.6,0.6,0.56,0.58,1176921
11/7/2023 16:00:00,0.58,0.61,0.57,0.6,1789121
11/8/2023 16:00:00,0.61,0.61,0.57,0.6,1186794
11/9/2023 16:00:00,0.6,0.61,0.54,0.55,2613825
11/10/2023 16:00:00,0.57,0.6,0.49,0.52,1757459
11/13/2023 16:00:00,0.55,0.69,0.51,0.63,2362894
11/14/2023 16:00:00,0.66,0.68,0.6,0.62,3126177
11/15/2023 16:00:00,0.69,0.83,0.66,0.81,4964709
11/16/2023 16:00:00,0.78,0.83,0.76,0.83,2532281
11/17/2023 16:00:00,0.83,0.84,0.79,0.82,1120484
11/20/2023 16:00:00,0.83,0.86,0.8,0.84,935435
11/21/2023 16:00:00,0.84,0.87,0.75,0.76,1510957
11/22/2023 16:00:00,0.79,0.79,0.7,0.73,872590
11/24/2023 13:05:00,0.78,0.78,0.72,0.77,336209
11/27/2023 16:00:00,0.78,0.79,0.71,0.75,7355156
11/28/2023 16:00:00,0.73,0.77,0.68,0.69,1201840
11/29/2023 16:00:00,0.71,0.75,0.7,0.72,1130761
11/30/2023 16:00:00,0.73,0.8,0.71,0.78,1497241
12/1/2023 16:00:00,0.79,0.88,0.78,0.85,1772798
12/4/2023 16:00:00,0.83,0.97,0.83,0.97,3596851
12/5/2023 16:00:00,0.98,1.04,0.95,1.03,4488683
12/6/2023 16:00:00,1,1.09,0.98,1.01,3201823
12/7/2023 16:00:00,1.03,1.08,0.96,1.08,949675
12/8/2023 16:00:00,1.07,1.11,1.03,1.03,940364
12/11/2023 16:00:00,1.04,1.05,0.99,1.04,1820892
12/12/2023 16:00:00,1.05,1.06,1.01,1.03,1241073
12/13/2023 16:00:00,1.04,1.11,1.01,1.07,3339051
12/14/2023 16:00:00,1.09,1.13,1,1.03,3657950
12/15/2023 16:00:00,1.02,1.09,1.01,1.02,3454069
12/18/2023 16:00:00,1.02,1.02,0.76,0.85,4143538
12/19/2023 16:00:00,0.85,0.93,0.85,0.9,1819404
12/20/2023 16:00:00,0.92,0.92,0.83,0.85,1664818
12/21/2023 16:00:00,0.85,0.91,0.84,0.89,1029455
12/22/2023 16:00:00,0.9,0.91,0.85,0.86,704490
12/26/2023 16:00:00,0.91,0.91,0.86,0.87,1620873
12/27/2023 16:00:00,0.87,0.89,0.8,0.88,1471794
12/28/2023 16:00:00,0.87,0.92,0.86,0.88,504587
12/29/2023 16:00:00,0.88,0.93,0.85,0.91,738933
1/2/2024 16:00:00,0.92,0.98,0.91,0.97,553713
1/3/2024 16:00:00,0.97,1.03,0.93,1,744085
1/4/2024 16:00:00,0.96,0.98,0.94,0.95,447008
1/5/2024 16:00:00,0.96,0.96,0.85,0.85,572207
1/8/2024 16:00:00,0.87,0.92,0.84,0.92,863712
1/9/2024 16:00:00,0.9,1.03,0.9,0.99,1338917
1/10/2024 16:00:00,0.97,1.01,0.92,1,604511
1/11/2024 16:00:00,0.98,0.98,0.91,0.93,462983
1/12/2024 16:00:00,0.92,0.98,0.91,0.97,384503
1/16/2024 16:00:00,0.95,0.97,0.9,0.93,440799
1/17/2024 16:00:00,0.92,0.92,0.86,0.87,694503
1/18/2024 16:00:00,0.89,0.9,0.83,0.87,787322
1/19/2024 16:00:00,0.86,0.9,0.81,0.87,726360
1/22/2024 16:00:00,0.89,0.89,0.82,0.85,354610
1/23/2024 16:00:00,0.84,0.86,0.81,0.85,364723
1/24/2024 16:00:00,0.86,0.89,0.79,0.81,260287
1/25/2024 16:00:00,0.8,0.85,0.76,0.8,503838
1/26/2024 16:00:00,0.81,0.88,0.76,0.8,257131
1/29/2024 16:00:00,0.81,0.93,0.8,0.86,896178
1/30/2024 16:00:00,0.89,0.89,0.83,0.87,503509
1/31/2024 16:00:00,0.85,0.89,0.84,0.84,575375
2/1/2024 16:00:00,0.9,0.92,0.76,0.83,437360
2/2/2024 16:00:00,0.81,0.87,0.77,0.83,306406
2/5/2024 16:00:00,0.82,0.86,0.78,0.83,237347
2/6/2024 16:00:00,0.83,0.87,0.83,0.87,240576
2/7/2024 16:00:00,0.85,0.89,0.83,0.87,831668
2/8/2024 16:00:00,0.85,0.88,0.84,0.86,230360
2/9/2024 16:00:00,0.85,0.89,0.84,0.87,812527
2/12/2024 16:00:00,0.87,0.95,0.85,0.88,2939116
2/13/2024 16:00:00,0.86,0.95,0.83,0.95,789729
2/14/2024 16:00:00,0.96,0.97,0.92,0.97,1016695
2/15/2024 16:00:00,0.97,1.05,0.95,1.03,1230259
2/16/2024 16:00:00,1.06,1.17,1,1.08,2626503
2/20/2024 16:00:00,1.15,1.33,1.11,1.26,3477304
2/21/2024 16:00:00,1.28,1.3,1.14,1.22,2656885
2/22/2024 16:00:00,1.24,1.25,1.12,1.16,893605
2/23/2024 16:00:00,1.14,1.3,1.08,1.3,1391745
2/26/2024 16:00:00,1.3,1.35,1.23,1.27,1530941
2/27/2024 16:00:00,1.28,1.33,1.2,1.23,854003
2/28/2024 16:00:00,1.26,1.39,1.2,1.36,1692599
2/29/2024 16:00:00,1.4,1.5,1.36,1.41,2325377
3/1/2024 16:00:00,1.4,1.47,1.31,1.38,1760714
3/4/2024 16:00:00,1.4,1.46,1.33,1.45,1066750
3/5/2024 16:00:00,1.41,1.48,1.37,1.45,1140148
3/6/2024 16:00:00,1.45,1.55,1.43,1.51,1421265
3/7/2024 16:00:00,1.51,1.6,1.39,1.39,1072542
3/8/2024 16:00:00,1.45,1.47,1.36,1.38,1074083
3/11/2024 16:00:00,1.35,1.41,1.32,1.34,4694106
3/12/2024 16:00:00,1.39,1.45,1.34,1.4,986426
3/13/2024 16:00:00,1.45,1.56,1.39,1.43,1426537
3/14/2024 16:00:00,1.45,1.48,1.38,1.4,720698
3/15/2024 16:00:00,1.42,1.5,1.42,1.46,1542836
3/18/2024 16:00:00,1.45,1.45,1.27,1.38,1581198
3/19/2024 16:00:00,1.34,1.44,1.34,1.39,1048496
3/20/2024 16:00:00,1.37,1.38,1.29,1.35,1276323
3/21/2024 16:00:00,1.34,1.37,1.32,1.32,797134
3/22/2024 16:00:00,1.35,1.4,1.31,1.35,1088758
3/25/2024 16:00:00,1.33,1.36,1.31,1.31,920485
3/26/2024 16:00:00,1.29,1.31,1.23,1.23,1604673
3/27/2024 16:00:00,1.23,1.23,1.11,1.17,2222249
3/28/2024 16:00:00,1.2,1.22,1.15,1.18,1068353
4/1/2024 16:00:00,1.18,1.28,1.11,1.27,1479724
4/2/2024 16:00:00,1.22,1.25,1.14,1.15,1248635
4/3/2024 16:00:00,1.15,1.15,1.08,1.11,2932720
4/4/2024 16:00:00,1.13,1.16,1.07,1.07,3480830
4/5/2024 16:00:00,1.1,1.12,1.03,1.03,1661116
4/8/2024 16:00:00,1.05,1.08,1,1.08,942641
4/9/2024 16:00:00,1.1,1.1,0.98,1,3137392
4/10/2024 16:00:00,0.99,1.02,0.96,1,741678
4/11/2024 16:00:00,0.99,1.01,0.95,0.97,1579711
4/12/2024 16:00:00,0.95,0.99,0.88,0.9,1377573
4/15/2024 16:00:00,0.9,0.9,0.83,0.86,915642
4/16/2024 16:00:00,0.83,0.87,0.81,0.82,771055
4/17/2024 16:00:00,0.83,0.86,0.8,0.82,936597
4/18/2024 16:00:00,0.82,0.86,0.79,0.81,768484
4/19/2024 16:00:00,0.8,0.85,0.77,0.78,668635
4/22/2024 16:00:00,0.8,0.83,0.72,0.74,1300670
4/23/2024 16:00:00,0.75,0.8,0.72,0.74,1208885
4/24/2024 16:00:00,0.75,0.78,0.68,0.71,798638
4/25/2024 16:00:00,0.69,0.69,0.63,0.67,2484614
4/26/2024 16:00:00,0.69,0.71,0.65,0.67,2084401
4/29/2024 16:00:00,0.66,0.73,0.66,0.7,1252793
4/30/2024 16:00:00,0.74,0.75,0.65,0.71,1114955
5/1/2024 16:00:00,0.71,0.75,0.69,0.71,1045807
5/2/2024 16:00:00,0.71,0.77,0.69,0.77,1152467
5/3/2024 16:00:00,0.79,0.8,0.69,0.74,4329555
5/6/2024 16:00:00,0.75,0.8,0.72,0.78,8510626
5/7/2024 16:00:00,0.78,0.78,0.72,0.73,2115496
5/8/2024 16:00:00,0.77,0.81,0.73,0.76,4245939
5/9/2024 16:00:00,0.76,0.77,0.72,0.75,1682721
5/10/2024 16:00:00,0.75,0.76,0.73,0.74,1049955
5/13/2024 16:00:00,0.74,0.75,0.71,0.72,1362935
5/14/2024 16:00:00,0.72,0.75,0.71,0.73,2608330
5/15/2024 16:00:00,0.75,0.76,0.71,0.74,1988593
5/16/2024 16:00:00,0.74,0.75,0.72,0.73,1211387
5/17/2024 16:00:00,0.74,0.75,0.69,0.69,972256
5/20/2024 16:00:00,0.71,0.73,0.66,0.68,944601
5/21/2024 16:00:00,0.69,0.71,0.67,0.67,1119187
5/22/2024 16:00:00,0.69,0.69,0.63,0.64,1493880
5/23/2024 16:00:00,0.64,0.65,0.62,0.64,1022815
5/24/2024 16:00:00,0.64,0.65,0.6,0.62,1344898
5/28/2024 16:00:00,0.62,0.64,0.59,0.59,1647587
5/29/2024 16:00:00,0.59,0.6,0.56,0.58,1129409
5/30/2024 16:00:00,0.59,0.6,0.57,0.58,531458
5/31/2024 16:00:00,0.57,0.61,0.57,0.59,865704
6/3/2024 16:00:00,0.6,0.62,0.58,0.58,829306
6/4/2024 16:00:00,0.58,0.6,0.55,0.55,1018819
6/5/2024 16:00:00,0.56,0.58,0.55,0.57,862298
6/6/2024 16:00:00,0.58,0.63,0.57,0.6,1126071
6/7/2024 16:00:00,0.6,0.63,0.54,0.55,1100710
6/10/2024 16:00:00,0.57,0.58,0.5,0.52,2199519
6/11/2024 16:00:00,0.52,0.53,0.51,0.51,1825566
6/12/2024 16:00:00,0.52,0.55,0.52,0.52,1153951
6/13/2024 16:00:00,0.53,0.53,0.51,0.52,945358
6/14/2024 16:00:00,0.52,0.53,0.51,0.52,731761
6/17/2024 16:00:00,0.53,0.64,0.52,0.52,15763298
6/18/2024 16:00:00,0.59,0.6,0.53,0.54,4436079
6/20/2024 16:00:00,0.55,0.58,0.55,0.57,916552
6/21/2024 16:00:00,0.6,0.72,0.6,0.65,11652013
6/24/2024 16:00:00,0.66,0.84,0.66,0.83,4684087
6/25/2024 16:00:00,0.92,1.09,0.88,1.01,15444185
6/26/2024 16:00:00,1,1.02,0.86,0.94,4266686
6/27/2024 16:00:00,0.92,1.06,0.87,0.95,2531940
6/28/2024 16:00:00,0.94,0.96,0.89,0.9,1309904
7/1/2024 16:00:00,0.91,0.95,0.89,0.95,1202541
7/2/2024 16:00:00,0.95,1.02,0.92,0.96,1648064
7/3/2024 13:05:00,0.99,1.03,0.91,1.03,1368044
7/5/2024 16:00:00,1,1.08,1,1.08,1587537
7/8/2024 16:00:00,1.08,1.16,1.04,1.16,1785624
7/9/2024 16:00:00,1.17,1.2,1.1,1.2,2244132
7/10/2024 16:00:00,1.2,1.29,1.13,1.17,2554738
7/11/2024 16:00:00,1.19,1.37,1.16,1.23,3215013
7/12/2024 16:00:00,1.29,1.33,1.16,1.17,1633571
7/15/2024 16:00:00,1.21,1.21,1.12,1.18,1924143
7/16/2024 16:00:00,1.19,1.33,1.19,1.25,4316263
7/17/2024 16:00:00,1.27,1.32,1.08,1.09,2708909
7/18/2024 16:00:00,1.07,1.19,1.03,1.05,1543635
7/19/2024 16:00:00,1.03,1.08,1.02,1.03,787848
7/22/2024 16:00:00,1.02,1.08,1.02,1.06,531083
7/23/2024 16:00:00,1.04,1.09,1.02,1.07,424566
7/24/2024 16:00:00,1.06,1.15,1.05,1.07,808276
7/25/2024 16:00:00,1.06,1.14,1.06,1.09,467044
7/26/2024 16:00:00,1.09,1.14,1.07,1.12,703805
7/29/2024 16:00:00,1.12,1.12,1,1.02,1325487
7/30/2024 16:00:00,1.03,1.07,0.9,0.95,2117623
7/31/2024 16:00:00,0.96,1,0.9,0.9,965931
8/1/2024 16:00:00,0.91,0.98,0.87,0.88,2269396
8/2/2024 16:00:00,0.87,0.97,0.84,0.89,1111086
8/5/2024 16:00:00,0.81,0.85,0.77,0.79,2013143
8/6/2024 16:00:00,0.85,0.93,0.81,0.83,1322731
8/7/2024 16:00:00,0.84,0.9,0.81,0.81,551384
8/8/2024 16:00:00,0.82,0.84,0.78,0.82,506829
8/9/2024 16:00:00,0.85,0.9,0.79,0.79,592765
8/12/2024 16:00:00,0.8,0.85,0.78,0.8,598179
8/13/2024 16:00:00,0.83,0.89,0.81,0.83,665781
8/14/2024 16:00:00,0.85,0.86,0.79,0.83,884532
8/15/2024 16:00:00,0.83,0.87,0.82,0.82,688078
8/16/2024 16:00:00,0.82,0.86,0.81,0.85,554014
8/19/2024 16:00:00,0.86,0.94,0.85,0.93,1574469
8/20/2024 16:00:00,0.91,0.93,0.88,0.93,508236
8/21/2024 16:00:00,0.91,0.97,0.9,0.94,746020
8/22/2024 16:00:00,0.93,0.95,0.87,0.89,634999
8/23/2024 16:00:00,0.9,0.93,0.87,0.91,477449
8/26/2024 16:00:00,0.89,0.95,0.89,0.92,804269
8/27/2024 16:00:00,0.94,0.95,0.89,0.91,558657
8/28/2024 16:00:00,0.91,0.93,0.86,0.88,663241
8/29/2024 16:00:00,0.89,0.91,0.82,0.86,1018560
8/30/2024 16:00:00,0.88,0.89,0.83,0.88,591416
9/3/2024 16:00:00,0.85,0.93,0.85,0.87,1240148
9/4/2024 16:00:00,0.89,0.89,0.84,0.86,630589
9/5/2024 16:00:00,0.86,0.97,0.83,0.96,2095932
9/6/2024 16:00:00,0.97,0.98,0.87,0.91,768805
9/9/2024 16:00:00,0.92,0.97,0.9,0.93,540530
9/10/2024 16:00:00,0.92,0.95,0.89,0.92,428727
9/11/2024 16:00:00,0.91,0.94,0.88,0.89,535126
9/12/2024 16:00:00,0.88,0.91,0.85,0.88,1505425
9/13/2024 16:00:00,0.88,0.93,0.86,0.92,611675
9/16/2024 16:00:00,0.95,0.95,0.88,0.91,630800
9/17/2024 16:00:00,0.92,0.94,0.89,0.9,598560
9/18/2024 16:00:00,0.9,0.97,0.87,0.91,842868
9/19/2024 16:00:00,0.94,0.98,0.9,0.96,642706
9/20/2024 16:00:00,0.96,1.07,0.93,1.05,2393928
9/23/2024 16:00:00,1.11,1.11,0.98,1,1556994
9/24/2024 16:00:00,0.99,1.03,0.98,0.99,563521
9/25/2024 16:00:00,1,1.02,0.98,0.98,555984
9/26/2024 16:00:00,0.98,0.99,0.94,0.95,799423
9/27/2024 16:00:00,0.95,1,0.94,0.96,871912
9/30/2024 16:00:00,0.98,1,0.97,0.99,544979
10/1/2024 16:00:00,0.97,1.06,0.96,1.05,2194298
10/2/2024 16:00:00,1.05,1.07,1,1.05,484874
10/3/2024 16:00:00,1.03,1.04,0.98,1.01,2111332
10/4/2024 16:00:00,1.02,1.09,1,1.07,1377427
10/7/2024 16:00:00,1.05,1.07,1.04,1.05,414691
10/8/2024 16:00:00,1.05,1.06,1.01,1.02,604084
10/9/2024 16:00:00,1.03,1.05,0.98,1.01,880547
10/10/2024 16:00:00,1.01,1.01,0.97,0.98,296887
10/11/2024 16:00:00,0.98,0.98,0.93,0.97,745165
10/14/2024 16:00:00,0.95,0.98,0.94,0.94,669676
10/15/2024 16:00:00,0.94,0.98,0.94,0.97,446691
10/16/2024 16:00:00,0.97,0.98,0.95,0.97,429805
10/17/2024 16:00:00,0.96,0.98,0.95,0.96,268291
10/18/2024 16:00:00,0.96,0.98,0.94,0.96,834474
10/21/2024 16:00:00,0.95,0.97,0.91,0.92,901303
10/22/2024 16:00:00,0.91,0.93,0.86,0.89,953619
10/23/2024 16:00:00,0.9,0.91,0.85,0.89,986946
10/24/2024 16:00:00,0.89,0.91,0.87,0.9,596484
10/25/2024 16:00:00,0.91,0.96,0.87,0.94,531510
10/28/2024 16:00:00,0.94,0.96,0.89,0.92,634093
10/29/2024 16:00:00,0.94,0.94,0.9,0.91,273759
10/30/2024 16:00:00,0.91,0.93,0.88,0.9,730644